# SmartATS backend dependencies — FILE DUY NHẤT.
#
# Trước đây tồn tại song song requirements.txt (gốc) và
# src/backend/requirements.txt với nội dung lệch nhau. Cài từ file này thì
# thiếu langgraph, cài từ file kia thì thiếu supabase — tuỳ người cài đọc
# file nào mà app hỏng theo kiểu khác nhau.
#
# torch / transformers / accelerate / huggingface-hub KHÔNG khai ở đây:
# chúng là phụ thuộc bắc cầu của sentence-transformers, ghim tay sẽ xung đột
# phiên bản. faker cũng bỏ vì không nơi nào import.
#
# CẢNH BÁO BẢO MẬT — torch 2.2.2 còn 22 lỗ hổng chưa vá và KHÔNG nâng được
# trên máy macOS Intel (x86_64): PyTorch ngừng phát hành wheel cho nền tảng đó
# sau 2.2.2 (`pip index versions torch` chỉ liệt kê tới 2.2.2). Kéo theo đó,
# transformers 5.x cũng không dùng được — đã thử và nó gãy ngay lúc import
# (`NameError: name 'nn' is not defined`) vì cần API của torch mới hơn.
#
# Đây là giới hạn của NỀN TẢNG, không phải của file này. Muốn vá thì phải chạy
# trên Apple Silicon hoặc Linux. Trên máy đó, nâng xong PHẢI chạy
# POST /api/admin/vector/reindex: đổi phiên bản torch có thể làm lệch vector
# nhúng, mà pgvector đang chứa vector sinh bởi bản cũ — trộn hai bản thì điểm
# tương đồng sai.

# API runtime
fastapi>=0.115,<1.0
uvicorn[standard]>=0.34,<1.0
pydantic[email]>=2.10,<3.0
pydantic-settings>=2.7,<3.0
python-dotenv>=1.0,<2.0
python-multipart>=0.0.20,<1.0

# Database and migrations
SQLAlchemy[asyncio]>=2.0,<3.0  # [asyncio] cần cho AsyncSession ở tầng app/ cũ
alembic>=1.14,<2.0
psycopg[binary]>=3.2,<4.0
pgvector>=0.3,<1.0
supabase>=2.0,<3.0

# Agent, LLM, and semantic matching
mcp>=1.2,<2.0
openai>=1.59,<2.0
google-generativeai>=0.8,<1.0
langchain>=0.3,<1.0
langchain-openai>=0.3,<1.0
langchain-google-genai>=2.0,<3.0
langchain-core>=0.3,<1.0
# Agent workflow (app/agents/graph.py). Từng chỉ khai ở src/backend/requirements.txt
# nên venv cài từ file gốc luôn thiếu, và 2 file test agent không collect được.
langgraph>=0.2,<1.0
langgraph-checkpoint>=2.0,<3.0
langgraph-checkpoint-postgres>=2.0,<3.0
# app/services/llm_provider.py import `Groq` ở CẤP MODULE. Trước đây gói này chỉ
# được cài tay trong venv nên máy dev chạy bình thường, còn CI chết ở khâu thu
# thập test với ModuleNotFoundError (3 file test agent/pipeline). Sàn 0.30 vì
# code dùng API `chat.completions.create` của dòng client mới.
groq>=0.30,<1.0
# numpy: torch 2.2.2 (bản cuối cho macOS Intel, xem cảnh báo ở đầu file) được
# biên dịch với numpy 1.x; cài numpy 2 lên máy đó thì mọi lời gọi mô hình nhúng
# chết với "Numpy is not available" — /api/search 500, pipeline CV không chấm
# được, mà app vẫn khởi động và /health vẫn xanh. Linux (CI, Azure) kéo torch
# mới hơn nên dùng numpy 2 bình thường.
numpy>=2.2,<3.0; not (sys_platform == "darwin" and platform_machine == "x86_64")
numpy>=1.26,<2.0; sys_platform == "darwin" and platform_machine == "x86_64"
scikit-learn>=1.6,<2.0
# Provider embedding mặc định (modules/scoring). Tự kéo theo torch —
# không khai torch riêng để pip tự chọn bản khớp nền tảng.
sentence-transformers>=3.3,<4.0

# Resume parsing and document processing
# Trần <6.0 đã được nới: pypdf 5.x còn 4 lỗ hổng chưa vá (PYSEC-2026-1829/
# 1830/1832/1833), mà đây chính là thư viện đọc PDF do người lạ tải lên qua
# form ứng tuyển công khai — nơi đầu vào không đáng tin nhất trong hệ thống.
pypdf>=6.6,<7.0
pymupdf>=1.25,<2.0  # `import fitz` trong app/services/parser_service.py
python-docx>=1.1,<2.0
markdownify>=0.13.0,<1.0
beautifulsoup4>=4.12.0,<5.0

# Integrations
httpx>=0.28,<1.0
redis>=5.2,<6.0
azure-storage-blob>=12.23,<13.0
azure-servicebus>=7.13,<8.0
apify-client>=1.7,<3.0  # LinkedIn scraping (modules/enrichment). Được import trong
                        # code nhưng trước đây không khai ở đâu, nên máy mới cài
                        # luôn lỗi 'No module named apify_client' khi enrich.
google-api-python-client>=2.159,<3.0
google-auth>=2.37,<3.0
google-auth-oauthlib>=1.2,<2.0

# Sàn bảo mật cho phụ thuộc BẮC CẦU.
#
# Ba gói dưới đây không được import trực tiếp ở đâu cả — chúng đi kèm httpx,
# supabase và các thư viện Google. Nhưng pip-audit báo lỗ hổng đã có bản vá ở
# chính chúng, mà không có ràng buộc nào ở đây thì một máy cài mới vẫn kéo về
# bản cũ. Ghim SÀN chứ không ghim cứng: mục đích là chặn bản đã biết lỗi, chứ
# không phải giữ cả cây phụ thuộc đứng yên.
aiohttp>=3.14.3        # PYSEC-2026-3545/3546/3547
cryptography>=50.0.0   # PYSEC-2026-3552
h2>=4.4.1              # PYSEC-2026-3628

# Observability and testing
structlog>=24.4,<25.0
pytest>=9.0.3,<10.0        # PYSEC-2026-1845
pytest-asyncio>=1.0,<2.0   # pytest 9 cần bản này; 0.x ghim pytest<9
ruff>=0.9,<1.0
PyJWT>=2.10,<3.0
